info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\Daniel\AppData\Local\Temp\chromatic--15936-J00GxiqbikbL
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\storybook-init-framework-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\preview.js-generated-config-entry.js C:\Users\Daniel\projects\learnstorybook-code\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 721/740 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 733/747 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 733/748 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v5.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v4.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.parse-float.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 68% building 767/789 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@emotion\core\dist\emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 772/792 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 773/792 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active C:\Users\Daniel\projects\learnstorybook-code\node_modules\@storybook\components\dist\icon\icons.js
